l_french:
####################################
 # Diplomacy text
 ####################################
 # Patronizing Colonizers
 LM_VASSAL_GREETING_DISLOYAL_01:0 "Oh, well, masters? Why have you come? We're not here to work for you, we're only here to say insincere flattery to you, and we're too lazy to even do that."
 # Declaration of War
 LM_DOW_PROPOSE_01:0 "This is a declaration of war! Can you believe it? The despicable [Root.GetName] are so despicable that we have no choice but to go out of our homeworlds and do some fighting... what a waste of energy and time."
 # Insidious Opportunists
 IO_HOSTILE_GREETING_01:0 "Why fight when we can negotiate? But there is a limits to even our desires to negotiate. Be warned, [From.GetSpeciesName], we will squash you like the insignificant [From.GetSpeciesNamePluralInsult] you are if you dare interfere with our goals."
 IO_HOSTILE_GREETING_02:0 "If it isn't representatives of the most glorious [From.GetName]! Rivals? No, no, no, no, no, you misunderstand, who said we think of you as rivals? We prefer the phrase 'friendly competitors'."
 IO_HOSTILE_GREETING_03:0 "Could we consider the [From.GetName] worthy opponents? I am not so sure. But even the interests of two rivals may align sometimes. Let's see what you have to offer us then."
 IO_DOMINEERING_GREETING_01:0 "For every task, there's a perfect tool. Maybe you can be that tool."
 IO_NEUTRAL_GREETING_01:0 "We will be your friends or your enemies depending on whether it suits our interests, so watch out."
 IO_NEUTRAL_GREETING_02:0 "We always pose the following question to the [From.GetSpeciesNamePlural]: How do you think you can help us? If you think we share mutual goals, perhaps we can work some agreements out. If not, then you should just leave us."
 IO_NEUTRAL_GREETING_03:0 "The [Root.GetName] is not to be trifled with. We will do whatever it takes to get ahead, but if you think we have common interests, perhaps we will be able to get along fine."
 IO_THREATENED_GREETING_01:0 "Be careful, [From.GetSpeciesName]. It would be unwise to underestimate us. When you least expect it, we will make our comeback."
 IO_FRIENDLY_GREETING_01:0 "With you we can be blunt. You have things we want, we have things you want. We scratch your back, you scratch ours. What can we do for you today?"
 IO_FRIENDLY_GREETING_02:0 "The [Root.GetName] does not have 'friends,' only allies and those who happen to share common interests with us. However, we will admit that the [From.GetSpeciesNamePlural] are somewhat like friends to us. Somewhat. Do not presume we will eliminate you from the competition if it is in our best interests."
 IO_FRIENDLY_GREETING_03:0 "Some manipulative types may claim that the [Root.GetName] is merely using the [From.GetName] as a pawn in galactic politics. We dismiss such outrageous claims and argue instead whoever spreads such rumors are doing so for their own nefarious reasons. We consider you an important ally as we both have similar goals."
 IO_WAR_GREETING_01:0 "Think you can get away with victory? Think again, [From.GetSpeciesNameInsult]! As we speak [Root.GetRulerTitle] [Root.GetRulerName] is contacting our network of agents and allies and minions across the galaxy to launch several offenses against you."
 IO_WAR_GREETING_02:0 "This isn't time for pleasantries, [From.GetSpeciesNameInsult]! Galaxy isn't big enough for either of us, so one of us will have to win this war!"
 IO_WAR_GREETING_03:0 "No matter how the war is currently going, we will emerge on top!"
 # Vassal greetings
 IO_VASSAL_GREETING_01:0 "Boss, what do you need? Don't listen to those who say that we are merely using the [From.GetName] as a tool to further our interests. We will undoubtedly, certainly, positively, unquestionably, without doubt, and without fail serve you loyally until the end."
 IO_VASSAL_GREETING_DISLOYAL_01:0 "We can be honest with you, since you seem like the good sort, in a manner of speaking. We don't like you, and soon - and by soon, we mean very soon - we will no longer find it useful to serve you."
 # Declaration of War
 IO_DOW_PROPOSE_01:0 "This is a declaration of war! You have outlived your usefulness. Prepare to be eliminated from the competition!"
 # Naive Appeasers
 NA_HOSTILE_GREETING_01:0 "We don't like making enemies! Just leave us alone!"
 NA_HOSTILE_GREETING_02:0 "Why are you such terrible beings? What have we ever done to wrong you? We try our best to satisfy you but it seems like it hardly ever works."
 NA_HOSTILE_GREETING_03:0 "The [From.GetSpeciesNamePlural] are not very pleasant. Please, tell us why you are like this."
 NA_DOMINEERING_GREETING_01:0 "Look who's the cowering one now! To think that we [Root.GetSpeciesNamePlural] once feared you. Ridiculous!"
 NA_NEUTRAL_GREETING_01:0 "We don't like the idea of war, we don't like having to struggle with other nations in this galaxy. We should be friends."
 NA_NEUTRAL_GREETING_02:0 "We are so sorry! We only desire to make you happy."
 NA_NEUTRAL_GREETING_03:0 "The [Root.GetName] apologizes if it has ever offended the [From.GetName]! We never mean to do so."
 NA_THREATENED_GREETING_01:0 "Do whatever you want! Just leave us and our [Root.GetSpeciesSpawnNamePlural] alone!"
 NA_FRIENDLY_GREETING_01:0 "Do you want something? We are more than happy to give you whatever your heart desires. Don't worry about our needs. The needs of our friends come first. We are always here to make others happy."
 NA_FRIENDLY_GREETING_02:0 "We don't think we have a lot of true friends, but the [From.GetName] we can count among the few."
 NA_FRIENDLY_GREETING_03:0 "Dearest friend! We are so sorry if we have ever wronged you. Is there anything we can do to make it up? Anything?"
 NA_WAR_GREETING_01:0 "We don't fear you and your power anymore. We will stand up for ourselves!"
 NA_WAR_GREETING_02:0 "You took advantage of our kindness and generosity. We're just paying back by raining death and destruction on your lands."
 NA_WAR_GREETING_03:0 "You've bullied us long enough, [From.GetSpeciesName]. We hate fighting, but sometimes we have no choice."
 # Vassal greetings
 NA_VASSAL_GREETING_01:0 "Yes? Yes master, is there anything we can do? We're sorry if we have done anything wrong. Punish us as pleases you if we have offended you. We are only here to please."
 NA_VASSAL_GREETING_DISLOYAL_01:0 "You're supposed to protect and guide us as our superiors. Yet we can't help but feeling like the [From.GetName] isn't doing a good job of it."
 # Declaration of War
 NA_DOW_PROPOSE_01:0 "This is a declaration of war! You thought we were weak! You thought we were spineless! You thought we were obedient little [Root.GetSpeciesSpawnNamePlural] who did as they were told! Think again, fool! You will pay for your arrogance!"
 # Experts in Xenocide
 EIX_GENERIC_GREETING_01:0 "We here at the [Root.GetName] are dedicated to facilitating and fostering a galactic culture dedicated to the xenocide of all species other than our own, which would include the [From.GetSpeciesAdj] race."
 EIX_GENERIC_GREETING_02:0 "The [Root.GetName] is currently developing a new platform for improving the rate of xenocidal destruction in the galaxy. Would you like to be the first to test our brand new, never-before-used methods?"
 EIX_GENERIC_GREETING_03:0 "The [Root.GetName] is constantly pushing the limits to what is possible when it comes to finding effective, sustainable, and up-to-date solutions to the dynamic, demanding problems facing our galaxy today - namely the existence of other undesirable sentient beings that must be eradicated."
 EIX_GENERIC_GREETING_04:0 "We believe in transparency, as befits the innovative, flexible, and success-oriented culture we have at the [Root.GetName]. We are happy to inform our clients at the [From.GetName] that plans for the complete annihilation of your species are going well! Would you like to know the details?"
 EIX_GENERIC_GREETING_05:0 "In an organization such as the size of the [Root.GetName] risk management is always a concern. We hope that the [From.GetName] will help us someday in creating a safer galactic environment by assisting in the destruction of their despicable species."
 EIX_GENERIC_GREETING_06:0 "At the [Root.GetName] we highly value the art of networking. It is important we maintain open communication with our customers. This is how we will be able to completely kill off every last one of the [From.GetSpeciesAdj] [From.GetSpeciesInsult]s in a timely, coordinated manner when the time comes."
 EIX_GENERIC_GREETING_07:0 "The [Root.GetName] is dedicated to serving you, its customers, first and foremost. We specialize in various methods of species eradication. How would you like to be xenocided out of existence today?"
 EIX_GENERIC_GREETING_08:0 "Would you like to sample our products today? We've spearheaded a multitude of credible, performance-based initiatives focused solely on the xenocide of you, our valued [From.GetSpeciesAdj] customers! We believe letting customers try out our services is an important step to improving our effectiveness as an organization."
 EIX_GENERIC_GREETING_09:0 "Team-building is an important exercise if we are to better meet our strategic goals. Therefore, instead of simply attempting to annihilate every last [From.GetSpeciesName], let us ask you first - what do you feel are the best ways to cleanse yourselves from this galaxy? We are open to any new ideas."
 EIX_GENERIC_GREETING_10:0 "Unfortunately you [From.GetSpeciesNamePlural] are currently not scheduled to be xenocided out of existence by our annihilation experts. Is there anything you would like to discuss? We apologize for any inconvenience, as we try our best to make the xenocide of your repulsive species quick and efficient."
 EIX_GENERIC_GREETING_11:0 "Other xenocide specialists won't provide you with the same level of care that we do. As experts in our field with centuries of experience, we understand the difficulties trying to annihilate other species in a dynamic, ever-changing galaxy. Let us make the process easier for you!"
 EIX_GENERIC_GREETING_12:0 "Do we need to improve our business practices? Absolutely. At the end of the day, we seek to be the best xenocide specialists in the business, so any input you can give us will help us."
 EIX_GENERIC_GREETING_13:0 "Would you like to help us brainstorm ideas on how to completely eradicate your species from existence?"
 EIX_GENERIC_GREETING_14:0 "Conceptualize, conceptualize, conceptualize. Before we even properly start the process of xenociding the [From.GetSpeciesNamePlural] from existence, we must cultivate our resources, investigate and research the challenges that lay ahead, and, most importantly, understand where you, our customer, are coming from."
 EIX_GENERIC_GREETING_15:0 "Excellence. It's a word we at the [Root.GetName] strongly believe in. Having excellent service, excellent employees, and an excellent attitude can only result in excellent xenocide."
 EIX_GENERIC_GREETING_16:0 "[Root.GetRulerTitle] [Root.GetRulerName] has asked all of us here at the [Root.GetName] to go the extra mile and do our best to grow our business and grow our organization. That way, we can better xenocide you when the time comes."
 EIX_GENERIC_GREETING_17:0 "Please understand that you, the [From.GetName], are a key player in our business. Without you, the customer, who is there to be completely eradicated from existence?"
 EIX_GENERIC_GREETING_18:0 "Some xenocide experts would consider you a problem. We consider you an opportunity to grow our business."
 EIX_GENERIC_GREETING_19:0 "We are a performance-based organization. If we are unable to xenocide a species quickly, efficiently, and innovatively, then we will do our best to review our work and see how we can improve ourselves."
 EIX_GENERIC_GREETING_20:0 "Our specialists are trying to objectively customize mission-critical technologies so that we may xenocide you in the most seamless, streamlined manner possible."
 EIX_GENERIC_GREETING_21:0 "Here at the [Root.GetName], we always quickly facilitate process-centric 'outside the box' thinking in order to professionally repurpose our long-term high-impact services in the xenocide industry."
 EIX_GENERIC_GREETING_22:0 "We continually leverage and develop existing resource-maximizing, standards compliant, technically sound platforms to accomplish our goals of destroying every other species in the galaxy."
 EIX_GENERIC_GREETING_23:0 "[Root.GetSpeciesAdj] scientists continually and proactively evolve low-risk high-yield technologies in order to give you, our customer, the best experience possible when we xenocide your entire race."
 EIX_GENERIC_GREETING_24:0 "How can we best credibly embrace client-focused [Root.GetSpeciesAdj] capital to satisfy your need to be wiped out from existence by our experts?"
 EIX_GENERIC_GREETING_25:0 "Through centuries of effort and work in the xenocide industry, we have efficiently incubated our goal-oriented experiences to rapidiously create optimal catalysts for change in our species-annihilating organization."
 EIX_GENERIC_GREETING_26:0 "Our leaders are always ready to quickly redefine galactic scenarios when it comes to the xenocidal industry. How can we best destroy you today?"
 EIX_GENERIC_GREETING_27:0 "Every day, our xenocide experts enthusiastically deliver an ever-expanding array of death and destruction to other species aruond the galaxy. Would you like to hear about your options today? We will give you a price quote for free."
 EIX_GENERIC_GREETING_28:0 "Our organization intelligently integrates ideas-driven leadership that progressively promotes progressive potentialities and competently creates intermandated core competencies so that we can xenocide in the most client-centric, process-centric manner possible. How can we rain death and destruction on your planets today?"
 EIX_GENERIC_GREETING_29:0 "You may have heard rumors that we are outsourcing our labor to other species in the galaxy. Rest assured, valued customer. We are the galaxy's foremost experts in xenociding the rest - we never outsource our labor to other species who would be better off completely destroyed."
 EIX_GENERIC_GREETING_30:0 "Excellence in xenocide is our guarantee. Our competitors simply can't match our quality and attention to detail. If you ever need to be xenocided, we are your best bet for a safe, swift, and state of the art platform."
 EIX_WAR_GREETING_01:0 "Congratulations! We are reaching new benchmarks in the destruction of other sentient beings. Our newest war-based developments are nothing short of a game changer when it comes to developing new and effective styles of threat management!"
